actual_ppr,actual_rank,linear_regression_pred,linear_regression_rank,random_forest_pred,random_forest_rank,gradient_boosting_pred,gradient_boosting_rank,xgboost_pred,xgboost_rank
41.0,242,46.63157218558751,292,60.34564809208653,236,49.4068696098277,278,55.73301,267
265.4,25,247.42555824534335,10,235.1218640835986,17,179.05698170366276,60,153.08325,73
97.1,154,74.27956729683565,219,70.40560237986895,206,74.78957860918972,192,65.04745,232
40.3,243,63.132002157546005,247,58.99406003551484,246,62.556898328935254,235,66.150246,230
42.9,237,34.345770592391446,344,29.02982096981029,368,27.429332714052304,367,52.15879,276
249.2,33,166.91339389560366,61,178.66486792214602,60,194.54501247563778,46,203.59042,39
46.7,230,89.84837286924093,190,111.9019891060673,127,96.16817428944485,151,85.08438,166
28.2,285,77.61535112391962,217,63.29783044759699,231,74.33540937566443,197,80.971504,174
49.1,222,37.394844299725264,330,52.3239312471441,273,43.6936274182432,306,37.170944,327
392.6,2,329.17203238259447,2,274.3151351877988,4,313.95290177843475,2,294.4859,3
278.9,18,162.39028184370613,67,168.67655545258495,65,195.45826587454238,44,181.23752,55
-1.3,504,31.110177157311668,353,31.07720372092997,361,25.798131062255667,373,26.55209,364
137.6,108,141.8663769976062,89,125.56788248922943,102,85.61163237135293,171,88.90206,161
22.6,306,54.23889399432036,270,73.24059505477277,201,56.674385730312416,258,80.3066,176
0.0,467,15.051092081574765,444,13.696124179973413,458,13.984681497760063,441,13.700106,450
135.4,112,177.65563414101405,44,186.48411901015174,50,213.68863664827387,35,179.81729,57
4.3,396,3.6639738956293257,492,10.487325034634274,499,7.461036239682632,495,9.308964,479
112.4,136,69.41196849874812,231,59.54013511988818,241,63.352731509802496,233,50.351673,284
0.0,443,21.033510676725825,405,19.453042087293944,413,18.980950711401675,407,18.13472,414
0.0,468,22.614478234493518,392,25.77661426553759,378,23.03155705738252,383,28.834019,361
-0.3,502,-37.38250422739645,506,22.318504356129292,395,7.6691246815375,494,19.104364,411
223.2,51,166.8323561291623,62,216.77250337325748,30,190.39890503104692,48,198.44843,44
34.1,266,42.691179164557205,313,38.01913118470034,336,40.228469235024804,321,43.141125,309
76.5,177,101.83118244115016,154,69.73107179370321,207,56.75262894998729,257,79.96952,179
11.5,351,7.991768048668874,483,13.551601619456623,461,9.721391014255216,478,7.680231,487
21.5,313,1.193150567935362,497,13.114230675641824,462,7.749572174036904,493,7.9491754,486
38.8,253,13.813535983355301,451,19.021730785081434,418,13.571268115993341,443,15.650396,435
107.5,141,113.1765209818809,131,114.91371975540999,115,99.90892134461421,144,120.766914,111
11.6,350,4.238469918038803,491,19.098353634140864,416,16.361589996505117,428,12.7604885,457
50.5,219,87.23592684432045,197,64.85636626213984,226,78.76067277011587,187,79.00904,181
48.7,223,55.72939947657584,267,61.00998071995284,234,59.69502294746611,247,66.221886,229
